simple_chain_dummy.plonk.alpha.raw: 260445934505999659442479615932459762956
simple_chain_dummy.plonk.beta: 239197809892340837260422696781281951881
simple_chain_dummy.plonk.gamma: 152341587173296550850923210387509020609
simple_chain_dummy.plonk.zeta.raw: 236185100527557585826515066705725312805
simple_chain_dummy.sponge_digest: 0
simple_chain_dummy.prev_evals.ft_eval1: 26840237862131827051933975758837070097412966143198473865871045789516722541791
simple_chain_dummy.prev_evals.public_input.zeta.0: 25017820526189347102788800069461251603536040841910862956231269055437677345850
simple_chain_dummy.prev_evals.public_input.omega_zeta.0: 6301143421047118355628750025490270654562331655512153084950149625222284360434
simple_chain_dummy.prev_evals.w.0.zeta.0: 22657584517753446339250152346077850323318658177682308641722354085360567153297
simple_chain_dummy.prev_evals.w.0.omega_zeta.0: 10265595673877381023596856881370086666683759266056976977910499987566915616068
simple_chain_dummy.prev_evals.w.1.zeta.0: 15736529671946274563412856875308506000939823761157894971513244203555501072950
simple_chain_dummy.prev_evals.w.1.omega_zeta.0: 11203604146147239401066891729415772848802585221220269009297109936898803013554
simple_chain_dummy.prev_evals.w.2.zeta.0: 3040643287021551269536735915280021175256827893807559331102359305221890990350
simple_chain_dummy.prev_evals.w.2.omega_zeta.0: 26575640277911783362741659576226861067463103391737190216029738789232983468687
simple_chain_dummy.prev_evals.w.3.zeta.0: 13015159239633534478406329276280828600619922583860525342288080779024139162790
simple_chain_dummy.prev_evals.w.3.omega_zeta.0: 8565757631320493352809033448655639269886296793060464709313246190731685059039
simple_chain_dummy.prev_evals.w.4.zeta.0: 15868959907901614302243365719311734644832923584594333560682761430459131405353
simple_chain_dummy.prev_evals.w.4.omega_zeta.0: 22848976779170970942765467678207043396412535384742761777315934790433405964329
simple_chain_dummy.prev_evals.w.5.zeta.0: 27179499869067178475902119726191828581036335287181712986069597756448733227400
simple_chain_dummy.prev_evals.w.5.omega_zeta.0: 23745017038383576385365251229159432045557787690439052720759368835482038459835
simple_chain_dummy.prev_evals.w.6.zeta.0: 18538280762560516053624837121376779901852600167507568282088953917297920321944
simple_chain_dummy.prev_evals.w.6.omega_zeta.0: 7585740489936989425627478837803651225754117508707654299045908177195839017613
simple_chain_dummy.prev_evals.w.7.zeta.0: 10716964983420830326567867838059541549555187034507188600688969003250141242131
simple_chain_dummy.prev_evals.w.7.omega_zeta.0: 14810469606303218026214730277618633539599006810379742971654724858891948207314
simple_chain_dummy.prev_evals.w.8.zeta.0: 17848244375923343098274396741150913650293813414771258515009424836966125242930
simple_chain_dummy.prev_evals.w.8.omega_zeta.0: 3818140521016889681024697644049056317382731164842736703910780273894984925286
simple_chain_dummy.prev_evals.w.9.zeta.0: 7137386672617224208737434773523777362969073456861429220644172433980636014728
simple_chain_dummy.prev_evals.w.9.omega_zeta.0: 6683261179810912020285113552402567153560354019794367907671471766564557244949
simple_chain_dummy.prev_evals.w.10.zeta.0: 7863762786793166364190472202768807191286488667812660331993949995525873117721
simple_chain_dummy.prev_evals.w.10.omega_zeta.0: 911837841167318590984383164894580074849977949950577907466218877329765373381
simple_chain_dummy.prev_evals.w.11.zeta.0: 26573354224405950412894022551724367239388620298729281550012914490802457067843
simple_chain_dummy.prev_evals.w.11.omega_zeta.0: 20798779500686182391931132913167287804655888010770208734200629480886843168225
simple_chain_dummy.prev_evals.w.12.zeta.0: 22546394414009863825150254321857640567574689684446680650447459190899963297194
simple_chain_dummy.prev_evals.w.12.omega_zeta.0: 7054690662129648047187842279673234708624754912534001893247677569023598573385
simple_chain_dummy.prev_evals.w.13.zeta.0: 25526957641742105956080213656946931745845667682599810396957163106409254804232
simple_chain_dummy.prev_evals.w.13.omega_zeta.0: 16375500369750340332541519870102961458233875515331733201683932199396851585512
